,Income Classification,Year,Access to Electricity (% of population),Renewable Electricity Output (% of total electricity output),Renewable Energy Use (%),Annual CO2 Emissions (Mt)
0,High income,2000,99.77460535135135,20.727244963135135,11.448824428621622,327.25456756756756
1,High income,2001,100.0,19.770341109135135,10.85293788154054,338.2438918918919
2,High income,2002,100.0,17.35491655915,10.200367486800001,314.83797500000003
3,High income,2003,100.0,18.38705446726316,10.462810536368421,336.1997631578947
4,High income,2004,100.0,18.460704678871796,10.439502657205127,341.6338717948718
5,High income,2005,99.80499999999999,17.85030094015,10.449855033475,333.0862
6,High income,2006,100.0,16.645288264227272,10.592365991227272,306.1001590909091
7,High income,2007,97.91666666666667,16.383691387541667,10.7320083465,285.89781250000004
8,High income,2008,97.95918367346938,17.52250463114286,11.470983615367347,275.1772857142857
9,High income,2009,97.98,19.68037737868,12.92908004132,260.87746
10,High income,2010,97.82359779897959,19.746519772285716,12.96454894634694,275.78842857142854
11,High income,2011,99.30816326530613,19.83333320761224,13.168900001061223,271.0942244897959
12,High income,2012,99.3567290412963,22.91484933475926,14.901648182462964,277.5712222222223
13,High income,2013,99.35125154537037,24.88954436701852,15.51583331811111,277.5328703703704
14,High income,2014,99.40560958396551,27.444289307586207,15.50023956748276,263.5128103448276
15,High income,2015,99.98933933333332,26.65973069851852,16.34889442125926,244.9162222222222
16,High income,2016,99.99245283018868,0.0,16.232735745396226,244.4462641509434
17,High income,2017,99.98924528301887,0.0,16.43008301683019,243.55450943396224
18,High income,2018,99.99622123283018,0.0,16.94850379290566,245.00460377358488
19,Low income,2000,32.58459779298246,46.36946582917544,65.80265290989475,37.542929824561405
20,Low income,2001,33.553483173137934,46.088623470499996,65.20761017563794,38.50581034482759
21,Low income,2002,34.99416142285714,48.340550928214284,66.92121420726785,35.667625
22,Low income,2003,32.560444401490564,49.53458112007547,68.01362495801887,32.30301886792453
23,Low income,2004,34.50450136427451,47.612767605470594,68.27733713003921,35.224215686274505
24,Low income,2005,33.874650263891304,45.36352495280435,70.15098468871739,40.433652173913046
25,Low income,2006,35.412928569444446,42.36320990451111,69.13935344275556,43.40551111111111
26,Low income,2007,33.70790668553488,44.568511957023254,70.39676484958139,15.986790697674419
27,Low income,2008,33.73831280192308,49.467819860846156,71.00966969935898,11.664358974358974
28,Low income,2009,31.407728795513513,50.7251783392973,73.24899727459459,5.499189189189189
29,Low income,2010,30.31552138496875,49.195669818906254,74.8704932325,6.23078125
30,Low income,2011,32.49460332924242,47.99448624142424,73.26388746424242,6.091939393939394
31,Low income,2012,34.70535177890625,51.3297856843125,74.363556385625,6.3914375
32,Low income,2013,32.62880078025806,50.24252733041935,76.2208332551613,6.395870967741935
33,Low income,2014,29.69837965788889,48.063944304962966,77.74902258925925,4.5997407407407405
34,Low income,2015,30.751668022703704,45.855695347444446,76.39488516851851,4.469037037037037
35,Low income,2016,33.93518668688889,0.0,75.14848850444444,4.795481481481482
36,Low income,2017,35.04990501666667,0.0,74.54751798851852,4.76225925925926
37,Low income,2018,37.82296756592592,0.0,73.93299314666666,5.659037037037036
