,Continent,Year,Access to Electricity (% of population),Renewable Electricity Output (% of total electricity output),Renewable Energy Use (%),Annual CO2 Emissions (Mt)
0,Africa,2000,25.39004834051064,43.28221373074468,65.08195763710638,17.732829787234042
1,Africa,2001,27.65318740238298,43.758969559212765,64.63005944180851,17.56717021276596
2,Africa,2002,29.86946640489362,44.37131216523404,64.34154675459575,17.640021276595746
3,Africa,2003,30.995600581255317,44.7475142079149,63.78091314429787,19.191744680851063
4,Africa,2004,32.1570028333617,42.69839732497872,63.20594668265957,20.5701914893617
5,Africa,2005,32.85334792229787,41.71939144134043,63.29109359270213,20.90755319148936
6,Africa,2006,35.35497629734043,39.54064742651064,62.96812561134042,21.683914893617022
7,Africa,2007,35.54031448548936,39.90411085457447,62.32157008774468,22.595255319148936
8,Africa,2008,38.939507471595746,41.439026287361706,62.0398323333617,23.576617021276597
9,Africa,2009,39.289010552212766,41.30124615419149,61.53915504223404,23.757297872340427
10,Africa,2010,40.68438907934043,40.362538111212764,60.74812499104256,24.112808510638295
11,Africa,2011,43.42771538329787,40.54342688604255,60.12909756257447,25.18336170212766
12,Africa,2012,44.70249755606383,40.69891141946809,60.01548931842554,25.06323404255319
13,Africa,2013,45.48401927570213,40.47517080844681,60.0538136785532,25.351702127659575
14,Africa,2014,46.56797642814894,41.601122005297874,59.63586404042553,27.20995744680851
15,Africa,2015,47.71125538623404,41.33832565274468,59.12935319519149,26.298936170212766
16,Africa,2016,50.18953647608511,0.0,58.545687022617024,27.00636170212766
17,Africa,2017,51.30331913063829,0.0,58.256120966489355,28.065680851063828
18,Africa,2018,53.50912965319149,0.0,57.774613062914895,28.774382978723402
19,Asia,2000,66.32777452956522,21.62460967897826,23.316645840391303,189.5703043478261
20,Asia,2001,68.81241192543479,21.552804894500003,23.245602081391304,192.93258695652173
21,Asia,2002,75.00813645456522,22.04782870856522,24.334382657673913,203.94308695652174
22,Asia,2003,75.44381691326087,22.33054122669565,24.08166321886956,223.20141304347825
23,Asia,2004,78.36145264826088,22.283370254173914,23.395860767065216,244.42234782608696
24,Asia,2005,79.1493708923913,22.496399261913044,22.83919774328261,261.68165217391305
25,Asia,2006,82.18586672869564,22.56065768463043,22.388573851,279.7129565217391
26,Asia,2007,82.19250827608695,22.224525054586955,21.863971681130433,294.9317608695652
27,Asia,2008,82.87618246978262,22.279703800826088,21.71448494395652,312.28478260869565
28,Asia,2009,86.76866979804348,22.697344557434782,21.60276528073913,324.96991304347824
29,Asia,2010,88.86938292652174,23.466200182,21.348126034456524,347.2553695652174
30,Asia,2011,89.75730454304347,23.146149267239128,20.93135668776087,373.03330434782606
31,Asia,2012,91.18879380913044,23.59741717595652,20.130052106673915,388.9192826086956
32,Asia,2013,91.40585112021739,25.073393479456524,20.349589035173913,392.69028260869567
33,Asia,2014,92.33820861826086,23.959827291630432,19.51511549765217,399.30208695652175
34,Asia,2015,93.3341872176087,23.38947407652174,18.870332625086956,402.64741304347825
35,Asia,2016,94.22699618152174,0.2624338747826087,18.359454282630434,404.80339130434777
36,Asia,2017,95.42652193217391,0.2730555110869565,17.8856262035,413.353652173913
37,Asia,2018,96.11047456173912,0.37036958130434783,17.76731297221739,424.90593478260865
38,Europe,2000,100.0,25.550397437975,14.9471976042,153.993
39,Europe,2001,99.985,24.606773845025,14.55513749455,157.1666
40,Europe,2002,99.9375,23.1300661721,14.259892534425001,156.3502
41,Europe,2003,100.0,22.702693267175,14.224730113225002,159.99257500000002
42,Europe,2004,99.963,24.323917209,14.595617591425,160.76235
43,Europe,2005,99.95016260150001,26.427191309799998,16.222730017750003,160.51905
44,Europe,2006,99.95968192475,25.900886968,16.155590030775,162.96777500000002
45,Europe,2007,99.9875,25.476827416675,16.402187469025,161.7625
